DateTime,LCLid,stdorToU,KWH/hh (per half hour) 
30:00.0,MAC000002,Std,0.175
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.356
30:00.0,MAC000002,Std,0.372
00:00.0,MAC000002,Std,0.296
30:00.0,MAC000002,Std,0.334
00:00.0,MAC000002,Std,0.674
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.17
30:00.0,MAC000002,Std,0.478
00:00.0,MAC000002,Std,0.473
30:00.0,MAC000002,Std,0.432
00:00.0,MAC000002,Std,1.359
30:00.0,MAC000002,Std,0.336
00:00.0,MAC000002,Std,0.417
30:00.0,MAC000002,Std,0.44
00:00.0,MAC000002,Std,0.468
30:00.0,MAC000002,Std,0.473
00:00.0,MAC000002,Std,0.449
30:00.0,MAC000002,Std,0.492
00:00.0,MAC000002,Std,0.421
30:00.0,MAC000002,Std,0.469
00:00.0,MAC000002,Std,0.428
30:00.0,MAC000002,Std,0.39
00:00.0,MAC000002,Std,0.211
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.163
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.436
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.258
30:00.0,MAC000002,Std,0.484
00:00.0,MAC000002,Std,0.345
30:00.0,MAC000002,Std,0.405
00:00.0,MAC000002,Std,0.332
30:00.0,MAC000002,Std,0.396
00:00.0,MAC000002,Std,0.335
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.421
30:00.0,MAC000002,Std,0.364
00:00.0,MAC000002,Std,0.351
30:00.0,MAC000002,Std,0.414
00:00.0,MAC000002,Std,0.45
30:00.0,MAC000002,Std,0.486
00:00.0,MAC000002,Std,1.043
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.207
30:00.0,MAC000002,Std,0.282
00:00.0,MAC000002,Std,0.251
30:00.0,MAC000002,Std,0.266
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.205
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.198
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.151
00:00.0,MAC000002,Std,0.163
30:00.0,MAC000002,Std,0.403
00:00.0,MAC000002,Std,0.308
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.196
30:00.0,MAC000002,Std,0.702
00:00.0,MAC000002,Std,0.262
30:00.0,MAC000002,Std,0.183
00:00.0,MAC000002,Std,0.271
30:00.0,MAC000002,Std,0.428
00:00.0,MAC000002,Std,0.249
30:00.0,MAC000002,Std,0.329
00:00.0,MAC000002,Std,0.419
30:00.0,MAC000002,Std,0.442
00:00.0,MAC000002,Std,0.409
30:00.0,MAC000002,Std,0.439
00:00.0,MAC000002,Std,1.1440001
30:00.0,MAC000002,Std,0.262
00:00.0,MAC000002,Std,0.231
30:00.0,MAC000002,Std,0.274
00:00.0,MAC000002,Std,0.259
30:00.0,MAC000002,Std,0.274
00:00.0,MAC000002,Std,0.269
30:00.0,MAC000002,Std,0.27
00:00.0,MAC000002,Std,0.278
30:00.0,MAC000002,Std,0.223
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.197
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.466
00:00.0,MAC000002,Std,0.302
30:00.0,MAC000002,Std,0.362
00:00.0,MAC000002,Std,0.456
30:00.0,MAC000002,Std,0.409
00:00.0,MAC000002,Std,0.344
30:00.0,MAC000002,Std,0.371
00:00.0,MAC000002,Std,0.343
30:00.0,MAC000002,Std,0.794
00:00.0,MAC000002,Std,0.399
30:00.0,MAC000002,Std,0.203
00:00.0,MAC000002,Std,0.19
30:00.0,MAC000002,Std,0.439
00:00.0,MAC000002,Std,0.365
30:00.0,MAC000002,Std,0.435
00:00.0,MAC000002,Std,0.317
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.217
30:00.0,MAC000002,Std,0.176
00:00.0,MAC000002,Std,0.837
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.269
30:00.0,MAC000002,Std,0.225
00:00.0,MAC000002,Std,0.236
30:00.0,MAC000002,Std,0.232
00:00.0,MAC000002,Std,0.218
30:00.0,MAC000002,Std,0.238
00:00.0,MAC000002,Std,0.182
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.204
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.481
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.597
30:00.0,MAC000002,Std,0.375
00:00.0,MAC000002,Std,0.398
30:00.0,MAC000002,Std,0.401
00:00.0,MAC000002,Std,0.221
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.291
30:00.0,MAC000002,Std,0.311
00:00.0,MAC000002,Std,0.44
30:00.0,MAC000002,Std,0.406
00:00.0,MAC000002,Std,0.367
30:00.0,MAC000002,Std,0.206
00:00.0,MAC000002,Std,1.226
30:00.0,MAC000002,Std,0.41
00:00.0,MAC000002,Std,0.377
30:00.0,MAC000002,Std,0.463
00:00.0,MAC000002,Std,0.419
30:00.0,MAC000002,Std,0.471
00:00.0,MAC000002,Std,0.429
30:00.0,MAC000002,Std,0.435
00:00.0,MAC000002,Std,0.415
30:00.0,MAC000002,Std,0.394
00:00.0,MAC000002,Std,0.434
30:00.0,MAC000002,Std,0.384
00:00.0,MAC000002,Std,0.286
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.207
00:00.0,MAC000002,Std,0.51
30:00.0,MAC000002,Std,0.371
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.438
30:00.0,MAC000002,Std,0.417
00:00.0,MAC000002,Std,0.327
30:00.0,MAC000002,Std,0.352
00:00.0,MAC000002,Std,0.397
30:00.0,MAC000002,Std,0.397
00:00.0,MAC000002,Std,0.402
30:00.0,MAC000002,Std,0.348
00:00.0,MAC000002,Std,0.378
30:00.0,MAC000002,Std,0.286
00:00.0,MAC000002,Std,0.268
30:00.0,MAC000002,Std,0.503
00:00.0,MAC000002,Std,0.465
30:00.0,MAC000002,Std,0.803
00:00.0,MAC000002,Std,0.813
30:00.0,MAC000002,Std,1.414
00:00.0,MAC000002,Std,1.1720001
30:00.0,MAC000002,Std,1.354
00:00.0,MAC000002,Std,1.346
30:00.0,MAC000002,Std,0.627
00:00.0,MAC000002,Std,0.472
30:00.0,MAC000002,Std,0.419
00:00.0,MAC000002,Std,0.44
30:00.0,MAC000002,Std,0.385
00:00.0,MAC000002,Std,0.425
30:00.0,MAC000002,Std,0.236
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.885
30:00.0,MAC000002,Std,0.852
00:00.0,MAC000002,Std,0.309
30:00.0,MAC000002,Std,0.249
00:00.0,MAC000002,Std,0.429
30:00.0,MAC000002,Std,0.192
00:00.0,MAC000002,Std,0.139
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.374
30:00.0,MAC000002,Std,0.35
00:00.0,MAC000002,Std,0.667
30:00.0,MAC000002,Std,0.604
00:00.0,MAC000002,Std,0.36
30:00.0,MAC000002,Std,0.403
00:00.0,MAC000002,Std,0.346
30:00.0,MAC000002,Std,0.346
00:00.0,MAC000002,Std,0.293
30:00.0,MAC000002,Std,0.262
00:00.0,MAC000002,Std,0.242
30:00.0,MAC000002,Std,0.23
00:00.0,MAC000002,Std,1.075
30:00.0,MAC000002,Std,0.205
00:00.0,MAC000002,Std,0.298
30:00.0,MAC000002,Std,0.371
00:00.0,MAC000002,Std,0.447
30:00.0,MAC000002,Std,0.406
00:00.0,MAC000002,Std,0.419
30:00.0,MAC000002,Std,0.42
00:00.0,MAC000002,Std,0.397
30:00.0,MAC000002,Std,0.419
00:00.0,MAC000002,Std,0.373
30:00.0,MAC000002,Std,0.339
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.14
30:00.0,MAC000002,Std,0.175
00:00.0,MAC000002,Std,0.291
30:00.0,MAC000002,Std,0.303
00:00.0,MAC000002,Std,0.704
30:00.0,MAC000002,Std,0.367
00:00.0,MAC000002,Std,0.326
30:00.0,MAC000002,Std,0.159
00:00.0,MAC000002,Std,0.3
30:00.0,MAC000002,Std,0.305
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.239
00:00.0,MAC000002,Std,0.251
30:00.0,MAC000002,Std,0.49
00:00.0,MAC000002,Std,1.0470001
30:00.0,MAC000002,Std,0.361
00:00.0,MAC000002,Std,0.373
30:00.0,MAC000002,Std,0.423
00:00.0,MAC000002,Std,0.394
30:00.0,MAC000002,Std,0.414
00:00.0,MAC000002,Std,0.455
30:00.0,MAC000002,Std,0.409
00:00.0,MAC000002,Std,0.397
30:00.0,MAC000002,Std,0.413
00:00.0,MAC000002,Std,0.393
30:00.0,MAC000002,Std,0.407
00:00.0,MAC000002,Std,0.389
30:00.0,MAC000002,Std,0.404
00:00.0,MAC000002,Std,0.403
30:00.0,MAC000002,Std,0.279
00:00.0,MAC000002,Std,0.148
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.132
30:00.0,MAC000002,Std,0.447
00:00.0,MAC000002,Std,0.243
30:00.0,MAC000002,Std,0.359
00:00.0,MAC000002,Std,0.171
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.225
30:00.0,MAC000002,Std,0.93
00:00.0,MAC000002,Std,0.53
30:00.0,MAC000002,Std,0.386
00:00.0,MAC000002,Std,0.854
30:00.0,MAC000002,Std,0.503
00:00.0,MAC000002,Std,0.484
30:00.0,MAC000002,Std,0.441
00:00.0,MAC000002,Std,0.478
30:00.0,MAC000002,Std,0.469
00:00.0,MAC000002,Std,0.459
30:00.0,MAC000002,Std,0.491
00:00.0,MAC000002,Std,0.425
30:00.0,MAC000002,Std,0.473
00:00.0,MAC000002,Std,0.44
30:00.0,MAC000002,Std,0.307
00:00.0,MAC000002,Std,0.332
30:00.0,MAC000002,Std,0.38
00:00.0,MAC000002,Std,0.267
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.172
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.576
00:00.0,MAC000002,Std,0.174
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.463
30:00.0,MAC000002,Std,0.249
00:00.0,MAC000002,Std,0.442
30:00.0,MAC000002,Std,0.429
00:00.0,MAC000002,Std,1.122
30:00.0,MAC000002,Std,0.441
00:00.0,MAC000002,Std,0.401
30:00.0,MAC000002,Std,0.434
00:00.0,MAC000002,Std,0.4
30:00.0,MAC000002,Std,0.44
00:00.0,MAC000002,Std,0.407
30:00.0,MAC000002,Std,0.415
00:00.0,MAC000002,Std,0.238
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.27
00:00.0,MAC000002,Std,0.277
30:00.0,MAC000002,Std,0.208
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.801
00:00.0,MAC000002,Std,0.359
30:00.0,MAC000002,Std,0.413
00:00.0,MAC000002,Std,0.363
30:00.0,MAC000002,Std,0.287
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.323
00:00.0,MAC000002,Std,0.471
30:00.0,MAC000002,Std,0.452
00:00.0,MAC000002,Std,0.758
30:00.0,MAC000002,Std,0.678
00:00.0,MAC000002,Std,0.229
30:00.0,MAC000002,Std,0.456
00:00.0,MAC000002,Std,0.41
30:00.0,MAC000002,Std,0.439
00:00.0,MAC000002,Std,0.43
30:00.0,MAC000002,Std,0.423
00:00.0,MAC000002,Std,0.453
30:00.0,MAC000002,Std,0.379
00:00.0,MAC000002,Std,0.253
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.528
30:00.0,MAC000002,Std,0.208
00:00.0,MAC000002,Std,0.321
30:00.0,MAC000002,Std,0.2
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.169
30:00.0,MAC000002,Std,0.151
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.135
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.075
